"REG","Region","LOCATION","Country","INC","Income group","VAR","Variables","TIME","Time","Value","Flag Codes","Flags"
"ECA","Europe and Central Asia","GEO","Georgia","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.5,,
"SSA","Sub-Saharan Africa","GHA","Ghana","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"LAC","Latin America and the Caribbean","GTM","Guatemala","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"SA","South Asia","IND","India","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.37,,
"ECA","Europe and Central Asia","MDA","Moldova","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"LAC","Latin America and the Caribbean","NIC","Nicaragua","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.29,,
"SSA","Sub-Saharan Africa","NGA","Nigeria","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"SA","South Asia","PAK","Pakistan","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"EAP","East Asia and the Pacific","PNG","Papua New Guinea","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.33,,
"LAC","Latin America and the Caribbean","PRY","Paraguay","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"EAP","East Asia and the Pacific","PHL","Philippines","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"SSA","Sub-Saharan Africa","SDN","Sudan","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.46,,
"MENA","Middle East and North Africa","SYR","Syrian Arab Republic","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"EAP","East Asia and the Pacific","TLS","Timor-Leste","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"ECA","Europe and Central Asia","UKR","Ukraine","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"EAP","East Asia and the Pacific","VNM","Viet Nam","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.34,,
"SSA","Sub-Saharan Africa","ZMB","Zambia","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.5,,
"ECA","Europe and Central Asia","HUN","Hungary","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"LAC","Latin America and the Caribbean","MEX","Mexico","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.47,,
"ECA","Europe and Central Asia","TUR","Turkey","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.42,,
"ECA","Europe and Central Asia","ALB","Albania","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"ECA","Europe and Central Asia","AZE","Azerbaijan","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.14,,
"ECA","Europe and Central Asia","BLR","Belarus","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"LAC","Latin America and the Caribbean","BRA","Brazil","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"ECA","Europe and Central Asia","BGR","Bulgaria","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"EAP","East Asia and the Pacific","CHN","China (People's Republic of)","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"LAC","Latin America and the Caribbean","COL","Colombia","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"LAC","Latin America and the Caribbean","CRI","Costa Rica","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"LAC","Latin America and the Caribbean","DOM","Dominican Republic","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.17,,
"LAC","Latin America and the Caribbean","ECU","Ecuador","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.46,,
"SSA","Sub-Saharan Africa","GAB","Gabon","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.54,,
"LAC","Latin America and the Caribbean","JAM","Jamaica","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"MENA","Middle East and North Africa","JOR","Jordan","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"MENA","Middle East and North Africa","LBN","Lebanon","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"ECA","Europe and Central Asia","MKD","Former Yugoslav Republic of Macedonia","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"SSA","Sub-Saharan Africa","NAM","Namibia","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"LAC","Latin America and the Caribbean","PER","Peru","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ECA","Europe and Central Asia","ROU","Romania","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"SSA","Sub-Saharan Africa","ZAF","South Africa","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"EAP","East Asia and the Pacific","THA","Thailand","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.44,,
"MENA","Middle East and North Africa","TUN","Tunisia","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"ECA","Europe and Central Asia","SRB","Serbia","UMI","Upper middle income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ALL","All regions","AUS","Australia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ALL","All regions","AUT","Austria","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","BEL","Belgium","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ALL","All regions","CAN","Canada","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.06,,
"ALL","All regions","CZE","Czech Republic","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"ALL","All regions","DNK","Denmark","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"ALL","All regions","FIN","Finland","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.3,,
"ALL","All regions","FRA","France","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
"ALL","All regions","DEU","Germany","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ALL","All regions","GRC","Greece","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"ALL","All regions","HUN","Hungary","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"ALL","All regions","ISL","Iceland","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ALL","All regions","IRL","Ireland","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","ITA","Italy","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"ALL","All regions","JPN","Japan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","LUX","Luxembourg","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ALL","All regions","MEX","Mexico","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.47,,
"ALL","All regions","NLD","Netherlands","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ALL","All regions","NZL","New Zealand","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.33,,
"ALL","All regions","NOR","Norway","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.27,,
"ALL","All regions","POL","Poland","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","PRT","Portugal","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"ALL","All regions","SVK","Slovak Republic","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"ALL","All regions","ESP","Spain","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","SWE","Sweden","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"ALL","All regions","CHE","Switzerland","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.1,,
"ALL","All regions","TUR","Turkey","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.42,,
"ALL","All regions","GBR","United Kingdom","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.29,,
"ALL","All regions","USA","United States","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ALL","All regions","ALB","Albania","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"ALL","All regions","AGO","Angola","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.78,,
"ALL","All regions","ARM","Armenia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.1,,
"ALL","All regions","AZE","Azerbaijan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.14,,
"ALL","All regions","BGD","Bangladesh","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.53,,
"ALL","All regions","BLR","Belarus","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ALL","All regions","BOL","Bolivia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.64,,
"ALL","All regions","BRA","Brazil","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"ALL","All regions","BGR","Bulgaria","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"ALL","All regions","BFA","Burkina Faso","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","KHM","Cambodia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.14,,
"ALL","All regions","CMR","Cameroon","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.51,,
"ALL","All regions","TCD","Chad","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.57,,
"ALL","All regions","CHL","Chile","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ALL","All regions","CHN","China (People's Republic of)","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","COL","Colombia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"ALL","All regions","CRI","Costa Rica","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ALL","All regions","CIV","Côte d'Ivoire","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
"ALL","All regions","HRV","Croatia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","CYP","Cyprus","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","PRK","Democratic People's Republic of Korea","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.38,,
"ALL","All regions","COD","Democratic Republic of the Congo","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.64,,
"ALL","All regions","DOM","Dominican Republic","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.17,,
"ALL","All regions","ECU","Ecuador","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.46,,
"ALL","All regions","EGY","Egypt","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.34,,
"ALL","All regions","SLV","El Salvador","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
"ALL","All regions","GNQ","Equatorial Guinea","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.57,,
"ALL","All regions","EST","Estonia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"ALL","All regions","ETH","Ethiopia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.71,,
"ALL","All regions","GAB","Gabon","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.54,,
"ALL","All regions","GEO","Georgia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.5,,
"ALL","All regions","GHA","Ghana","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"ALL","All regions","GTM","Guatemala","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"ALL","All regions","HTI","Haiti","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"ALL","All regions","HKG","Hong Kong, China","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.09,,
"ALL","All regions","IND","India","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.37,,
"ALL","All regions","JAM","Jamaica","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"ALL","All regions","JOR","Jordan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"ALL","All regions","KEN","Kenya","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.41,,
"ALL","All regions","LVA","Latvia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"ALL","All regions","LBN","Lebanon","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"ALL","All regions","LBR","Liberia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"ALL","All regions","LTU","Lithuania","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ALL","All regions","MKD","Former Yugoslav Republic of Macedonia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"ALL","All regions","MWI","Malawi","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"ALL","All regions","MDA","Moldova","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ALL","All regions","MOZ","Mozambique","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"ALL","All regions","NAM","Namibia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ALL","All regions","NPL","Nepal","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"ALL","All regions","NIC","Nicaragua","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.29,,
"ALL","All regions","NGA","Nigeria","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"ALL","All regions","PAK","Pakistan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"ALL","All regions","PNG","Papua New Guinea","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.33,,
"ALL","All regions","PRY","Paraguay","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"ALL","All regions","PER","Peru","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ALL","All regions","PHL","Philippines","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.18,,
"ALL","All regions","ROU","Romania","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ALL","All regions","RUS","Russia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"ALL","All regions","RWA","Rwanda","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.56,,
"ALL","All regions","SVN","Slovenia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","ZAF","South Africa","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","SDN","Sudan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.46,,
"ALL","All regions","SYR","Syrian Arab Republic","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ALL","All regions","TJK","Tajikistan","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"ALL","All regions","TZA","Tanzania","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.44,,
"ALL","All regions","THA","Thailand","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.44,,
"ALL","All regions","TLS","Timor-Leste","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.35,,
"ALL","All regions","TUN","Tunisia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"ALL","All regions","UGA","Uganda","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.51,,
"ALL","All regions","UKR","Ukraine","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","VNM","Viet Nam","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.34,,
"ALL","All regions","ZMB","Zambia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.5,,
"ALL","All regions","ZWE","Zimbabwe","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.42,,
"ALL","All regions","SRB","Serbia","AIC","All income categories","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ALL","All regions","HRV","Croatia","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ALL","All regions","CYP","Cyprus","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ALL","All regions","GNQ","Equatorial Guinea","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.57,,
"ALL","All regions","HKG","Hong Kong, China","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.09,,
