COUNTRY,Country,ISC11A,ISCED-A 2011,SEX,Gender,AGE,Age,PIAAC_CATEGORY,Category,INDICATOR,Indicator,MEASURE,Measure,YEAR,Reference year,Value,Flag Codes,Flags
USA,United States,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,59,,
CHL,Chile,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,42,,
CHL,Chile,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,53,,
EST,Estonia,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,57,,
EST,Estonia,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,48,,
ISR,Israel,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,53,,
ISR,Israel,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,53,,
LTU,Lithuania,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,36,,
LTU,Lithuania,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,30,,
RUS,Russia,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,23,,
RUS,Russia,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,16,,
SVN,Slovenia,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,50,,
SVN,Slovenia,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2015,2015,47,,
BEL-VLG,Flanders,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,49,,
BEL-VLG,Flanders,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,49,,
GBR-ENG,England,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,54,,
GBR-ENG,England,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,58,,
GBR-NIR,Northern Ireland,T,All levels of education,F,Women,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,49,,
GBR-NIR,Northern Ireland,T,All levels of education,M,Men,Y25T64,25-64 years,AL_FNFAET12_T,Percentage of the population that participate in formal and/or non-formal education,PIAAC_AL_FNFAET12,Participation in formal and/or non-formal education,VALUE,Value,2012,2012,48,,
